# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `text-shadow.sm` | `shadow` | `0px 1px 0px 0px #00000013, 0px 1px 1px 0px #00000013, 0px 2px 2px 0px #00000013` | Small text shadow |
| `text-shadow.xs` | `shadow` | `0px 1px 1px 0px #00000033` | Extra small text shadow |

## Typography

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `typography.body-lg` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.normal}"}` | The body large typography variant |
| `typography.body-md` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.medium}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The body typography variant |
| `typography.body-sm` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.normal}","fontSize":"{font-size.sm}","lineHeight":"{line-height.normal}"}` | The body small typography variant |
| `typography.code` | `typography` | `{"fontFamily":"Geist Mono","fontWeight":"{font-weight.normal}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The code typography variant |
| `typography.display-hero` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.5xl}","lineHeight":"{line-height.normal}"}` | The display - hero typography variant |
| `typography.display-lg` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.medium}","fontSize":"{font-size.2xl}","lineHeight":"{line-height.tight}"}` | The display - large typography variant |
| `typography.display-md` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.xl}","lineHeight":"{line-height.snug}"}` | The display - medium typography variant |
| `typography.display-sm` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.snug}"}` | The display - small typography variant |
| `typography.display-xl` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.4xl}","lineHeight":"{line-height.snug}"}` | The display - extra large typography variant |
| `typography.eyebrow` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.extrabold}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The eyebrow typography variant |

## Z Index

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `z-index.0` | `number` | `0` | Base stacking level |
| `z-index.10` | `number` | `100` | Low stacking level |
| `z-index.20` | `number` | `200` | Raised stacking level |
| `z-index.30` | `number` | `300` | Elevated stacking level |
| `z-index.40` | `number` | `400` | High stacking level |
| `z-index.50` | `number` | `500` | Overlay stacking level |
| `z-index.60` | `number` | `600` | Modal stacking level |
| `z-index.70` | `number` | `700` | Popover stacking level |
| `z-index.80` | `number` | `800` | Toast stacking level |
| `z-index.90` | `number` | `900` | Topmost stacking level |
# Cyclone UI (Dark) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `blur.2xl` | `dimension` | `40px` | 2X large blur (40px) |
| `blur.3xl` | `dimension` | `64px` | 3X large blur (64px) |
| `blur.lg` | `dimension` | `16px` | Large blur (16px) |
| `blur.md` | `dimension` | `12px` | Medium blur (12px) |
| `blur.sm` | `dimension` | `8px` | Small blur (8px) |
| `blur.xl` | `dimension` | `24px` | Extra large blur (24px) |
| `blur.xs` | `dimension` | `4px` | Extra small blur (4px) |

## Border Radius

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `border-radius.2xl` | `dimension` | `1rem` | 2X large radius (1rem) |
| `border-radius.3xl` | `dimension` | `1.5rem` | 3X large radius (1.5rem) |
| `border-radius.4xl` | `dimension` | `2rem` | 4X large radius (2rem) |
| `border-radius.button` | `dimension` | `var(--border-radius-sm)` | The border radius use for triggers, such as buttons and badges |
| `border-radius.card` | `dimension` | `var(--border-radius-sm)` | The border radius use for cards |
| `border-radius.container` | `dimension` | `var(--border-radius-md)` | The border radius use for large containers |
| `border-radius.control` | `dimension` | `var(--border-radius-sm)` | The border radius use for controls, such as inputs and selects |
| `border-radius.dialog` | `dimension` | `var(--border-radius-lg)` | The border radius use for dialogs |
| `border-radius.drawer` | `dimension` | `var(--border-radius-2xl)` | The border radius use for drawers |
| `border-radius.full` | `dimension` | `100%` | Full radius (100%) |
| `border-radius.lg` | `dimension` | `0.5rem` | Large radius (0.5rem) |
| `border-radius.md` | `dimension` | `0.375rem` | Medium radius (0.375rem) |
| `border-radius.none` | `dimension` | `0rem` | No radius |
| `border-radius.popover` | `dimension` | `var(--border-radius-sm)` | The border radius use for popovers |
| `border-radius.sheet` | `dimension` | `var(--border-radius-none)` | The border radius use for sheets (none) |
| `border-radius.sm` | `dimension` | `0.25rem` | Small radius (0.25rem) |
| `border-radius.tooltip` | `dimension` | `var(--border-radius-sm)` | The border radius use for tooltips |
| `border-radius.xl` | `dimension` | `0.75rem` | Extra large radius (0.75rem) |
| `border-radius.xs` | `dimension` | `0.125rem` | Extra small radius (0.125rem) |

## Color

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `color.accent.base` | `color` | `var(--color-neutral-1)` | Primary neutral accent for emphasized controls and content. |
| `color.accent.base-active` | `color` | `#c9c9c9` | Primary neutral accent for emphasized controls and content. (active, 15% darker) |
| `color.accent.base-disabled` | `color` | `#fafafa66` | Primary neutral accent for emphasized controls and content. (disabled, 40% opacity) |
| `color.accent.base-hover` | `color` | `#9b9b9b` | Primary neutral accent for emphasized controls and content. (hover, 30% darker) |
| `color.accent.base-inactive` | `color` | `#ffffff` | Primary neutral accent for emphasized controls and content. (inactive, 20% brighter) |
| `color.accent.brand` | `color` | `#3be4be` | Brand accent for primary actions and emphasis. |
| `color.accent.brand-active` | `color` | `#00c5a1` | Brand accent for primary actions and emphasis. (active, 11% darker) |
| `color.accent.brand-disabled` | `color` | `#6adfc0` | Brand accent for primary actions and emphasis. (disabled, 80% saturation) |
| `color.accent.brand-hover` | `color` | `#00a785` | Brand accent for primary actions and emphasis. (hover, 23% darker) |
| `color.accent.brand-inactive` | `color` | `#81fff4` | Brand accent for primary actions and emphasis. (inactive, 20% brighter) |
| `color.accent.danger` | `color` | `var(--color-red-5)` | Danger accent for destructive actions and critical states. |
| `color.accent.danger-active` | `color` | `#e64568` | Danger accent for destructive actions and critical states. (active, 11% brighter) |
| `color.accent.danger-disabled` | `color` | `#c0455d` | Danger accent for destructive actions and critical states. (disabled, 80% saturation) |
| `color.accent.danger-hover` | `color` | `#fd5b7b` | Danger accent for destructive actions and critical states. (hover, 23% brighter) |
| `color.accent.danger-inactive` | `color` | `#a70037` | Danger accent for destructive actions and critical states. (inactive, 20% darker) |
| `color.accent.discovery` | `color` | `var(--color-purple-4)` | Discovery accent for new or exploratory content. |
| `color.accent.discovery-active` | `color` | `#a88df2` | Discovery accent for new or exploratory content. (active, 11% brighter) |
| `color.accent.discovery-disabled` | `color` | `#907ccb` | Discovery accent for new or exploratory content. (disabled, 80% saturation) |
| `color.accent.discovery-hover` | `color` | `#bea4ff` | Discovery accent for new or exploratory content. (hover, 23% brighter) |
| `color.accent.discovery-inactive` | `color` | `#6d51b0` | Discovery accent for new or exploratory content. (inactive, 20% darker) |
| `color.accent.info` | `color` | `var(--color-blue-5)` | Informational accent for guidance and neutral status. |
| `color.accent.info-active` | `color` | `#4490ff` | Informational accent for guidance and neutral status. (active, 11% brighter) |
| `color.accent.info-disabled` | `color` | `#447fe7` | Informational accent for guidance and neutral status. (disabled, 80% saturation) |
| `color.accent.info-hover` | `color` | `#59a7ff` | Informational accent for guidance and neutral status. (hover, 23% brighter) |
| `color.accent.info-inactive` | `color` | `#0052d4` | Informational accent for guidance and neutral status. (inactive, 20% darker) |
| `color.accent.negative` | `color` | `var(--color-red-5)` | Negative accent for error states and invalid input. |
| `color.accent.negative-active` | `color` | `#e64568` | Negative accent for error states and invalid input. (active, 11% brighter) |
| `color.accent.negative-disabled` | `color` | `#c0455d` | Negative accent for error states and invalid input. (disabled, 80% saturation) |
| `color.accent.negative-hover` | `color` | `#fd5b7b` | Negative accent for error states and invalid input. (hover, 23% brighter) |
| `color.accent.negative-inactive` | `color` | `#a70037` | Negative accent for error states and invalid input. (inactive, 20% darker) |
| `color.accent.positive` | `color` | `var(--color-green-4)` | Positive accent for favorable states. |
| `color.accent.positive-active` | `color` | `#65e3ab` | Positive accent for favorable states. (active, 11% brighter) |
| `color.accent.positive-disabled` | `color` | `#64c297` | Positive accent for favorable states. (disabled, 80% saturation) |
| `color.accent.positive-hover` | `color` | `#82ffc6` | Positive accent for favorable states. (hover, 23% brighter) |
| `color.accent.positive-inactive` | `color` | `#009865` | Positive accent for favorable states. (inactive, 20% darker) |
| `color.accent.success` | `color` | `var(--color-green-4)` | Success accent for confirmed states. |
| `color.accent.success-active` | `color` | `#65e3ab` | Success accent for confirmed states. (active, 11% brighter) |
| `color.accent.success-disabled` | `color` | `#64c297` | Success accent for confirmed states. (disabled, 80% saturation) |
| `color.accent.success-hover` | `color` | `#82ffc6` | Success accent for confirmed states. (hover, 23% brighter) |
| `color.accent.success-inactive` | `color` | `#009865` | Success accent for confirmed states. (inactive, 20% darker) |
| `color.accent.warning` | `color` | `var(--color-yellow-4)` | Warning accent for cautionary states. |
| `color.accent.warning-active` | `color` | `#d98f00` | Warning accent for cautionary states. (active, 11% darker) |
| `color.accent.warning-disabled` | `color` | `#ecb055` | Warning accent for cautionary states. (disabled, 80% saturation) |
| `color.accent.warning-hover` | `color` | `#bb7400` | Warning accent for cautionary states. (hover, 23% darker) |
| `color.accent.warning-inactive` | `color` | `#ffe067` | Warning accent for cautionary states. (inactive, 20% brighter) |
| `color.black` | `color` | `#0c0c0d` | Near-black neutral. |
| `color.blue.1` | `color` | `#abcaff` | Pale periwinkle blue. |
| `color.blue.2` | `color` | `#8cb6ff` | Light periwinkle blue. |
| `color.blue.3` | `color` | `#6da2ff` | Light sky blue. |
| `color.blue.4` | `color` | `#4d8eff` | Soft cornflower blue. |
| `color.blue.5` | `color` | `#2e7aff` | Bright cobalt blue. |
| `color.blue.6` | `color` | `#2768d9` | Medium azure blue. |
| `color.blue.7` | `color` | `#2055b3` | Deep azure blue. |
| `color.blue.8` | `color` | `#19438c` | Vivid cerulean blue. |
| `color.blue.9` | `color` | `#123166` | Rich cerulean blue. |
| `color.data.blue.emphasis` | `color` | `var(--color-blue-7)` | High-emphasis blue data-series color. |
| `color.data.blue.subtle` | `color` | `var(--color-blue-9)` | Low-emphasis blue data-series color. |
| `color.data.brand.emphasis` | `color` | `var(--color-blue-2)` | High-emphasis brand data-series color. |
| `color.data.brand.subtle` | `color` | `var(--color-blue-4)` | Low-emphasis brand data-series color. |
| `color.data.green.emphasis` | `color` | `var(--color-green-6)` | High-emphasis green data-series color. |
| `color.data.green.subtle` | `color` | `var(--color-green-7)` | Low-emphasis green data-series color. |
| `color.data.neutral.emphasis` | `color` | `var(--color-neutral-1)` | High-emphasis neutral data-series color. |
| `color.data.neutral.subtle` | `color` | `var(--color-neutral-14)` | Low-emphasis neutral data-series color. |
| `color.data.orange.emphasis` | `color` | `var(--color-orange-6)` | High-emphasis orange data-series color. |
| `color.data.orange.subtle` | `color` | `var(--color-orange-9)` | Low-emphasis orange data-series color. |
| `color.data.pink.emphasis` | `color` | `var(--color-pink-6)` | High-emphasis pink data-series color. |
| `color.data.pink.subtle` | `color` | `var(--color-pink-9)` | Low-emphasis pink data-series color. |
| `color.data.purple.emphasis` | `color` | `var(--color-purple-6)` | High-emphasis purple data-series color. |
| `color.data.purple.subtle` | `color` | `var(--color-purple-9)` | Low-emphasis purple data-series color. |
| `color.data.red.emphasis` | `color` | `var(--color-red-7)` | High-emphasis red data-series color. |
| `color.data.red.subtle` | `color` | `var(--color-red-9)` | Low-emphasis red data-series color. |
| `color.data.yellow.emphasis` | `color` | `var(--color-yellow-5)` | High-emphasis yellow data-series color. |
| `color.data.yellow.subtle` | `color` | `var(--color-yellow-9)` | Low-emphasis yellow data-series color. |
| `color.green.1` | `color` | `#d1f1d6` | Pale mint green. |
| `color.green.2` | `color` | `#a2e3b6` | Light spring green. |
| `color.green.3` | `color` | `#74d59f` | Soft leaf green. |
| `color.green.4` | `color` | `#45c791` | Muted leaf green. |
| `color.green.5` | `color` | `#38a97e` | Cool mint green. |
| `color.green.6` | `color` | `#2c8a69` | Medium jade green. |
| `color.green.7` | `color` | `#216b53` | Rich jade green. |
| `color.green.8` | `color` | `#164a3c` | Deep forest green. |
| `color.green.9` | `color` | `#0c2a22` | Dark emerald green. |
| `color.hairline` | `color` | `var(--color-neutral-8)` | Subtle color for hairline borders and separators. |
| `color.hairline-active` | `color` | `#717171` | Subtle color for hairline borders and separators. (active, 11% brighter) |
| `color.hairline-hover` | `color` | `#818181` | Subtle color for hairline borders and separators. (hover, 23% brighter) |
| `color.hairline-inactive` | `color` | `#464646` | Subtle color for hairline borders and separators. (inactive, 20% darker) |
| `color.ink.body` | `color` | `var(--color-neutral-5)` | Default text and icon color for standard content. |
| `color.ink.emphasis` | `color` | `var(--color-neutral-2)` | Primary text and icon color for high-emphasis content. |
| `color.ink.subtle` | `color` | `var(--color-neutral-8)` | Text and icon color for supporting content. |
| `color.link` | `color` | `var(--color-blue-5)` | Interactive color for links and linked text. |
| `color.link-active` | `color` | `#4490ff` | Interactive color for links and linked text. (active, 11% brighter) |
| `color.link-hover` | `color` | `#59a7ff` | Interactive color for links and linked text. (hover, 23% brighter) |
| `color.link-inactive` | `color` | `#0052d4` | Interactive color for links and linked text. (inactive, 20% darker) |
| `color.muted.base` | `color` | `var(--color-neutral-11)` | Muted neutral accent background for low-emphasis states. |
| `color.muted.base-active` | `color` | `#36373b` | Muted neutral accent background for low-emphasis states. (active, 15% brighter) |
| `color.muted.base-disabled` | `color` | `#2b2c2f` | Muted neutral accent background for low-emphasis states. (disabled, 80% saturation) |
| `color.muted.base-hover` | `color` | `#414347` | Muted neutral accent background for low-emphasis states. (hover, 30% brighter) |
| `color.muted.base-inactive` | `color` | `#1d1e22` | Muted neutral accent background for low-emphasis states. (inactive, 20% darker) |
| `color.muted.brand` | `color` | `#007e5e` | Muted brand accent background for low-emphasis states. |
| `color.muted.brand-active` | `color` | `#26906f` | Muted brand accent background for low-emphasis states. (active, 11% brighter) |
| `color.muted.brand-disabled` | `color` | `#2f7b61` | Muted brand accent background for low-emphasis states. (disabled, 80% saturation) |
| `color.muted.brand-hover` | `color` | `#3da280` | Muted brand accent background for low-emphasis states. (hover, 23% brighter) |
| `color.muted.brand-inactive` | `color` | `#005f41` | Muted brand accent background for low-emphasis states. (inactive, 20% darker) |
| `color.muted.danger` | `color` | `#7e0019` | Generated danger muted background for the dark theme |
| `color.muted.danger-active` | `color` | `#8c1724` | Generated danger muted background for the dark theme (active, 11% brighter) |
| `color.muted.danger-disabled` | `color` | `#741c23` | Generated danger muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.danger-hover` | `color` | `#9a2730` | Generated danger muted background for the dark theme (hover, 23% brighter) |
| `color.muted.danger-inactive` | `color` | `#650004` | Generated danger muted background for the dark theme (inactive, 20% darker) |
| `color.muted.discovery` | `color` | `#593b98` | Generated discovery muted background for the dark theme |
| `color.muted.discovery-active` | `color` | `#664aa8` | Generated discovery muted background for the dark theme (active, 11% brighter) |
| `color.muted.discovery-disabled` | `color` | `#57428a` | Generated discovery muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.discovery-hover` | `color` | `#7458b8` | Generated discovery muted background for the dark theme (hover, 23% brighter) |
| `color.muted.discovery-inactive` | `color` | `#42207c` | Generated discovery muted background for the dark theme (inactive, 20% darker) |
| `color.muted.info` | `color` | `#0038ba` | Generated info muted background for the dark theme |
| `color.muted.info-active` | `color` | `#0f48ca` | Generated info muted background for the dark theme (active, 11% brighter) |
| `color.muted.info-disabled` | `color` | `#1541a4` | Generated info muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.info-hover` | `color` | `#1d57da` | Generated info muted background for the dark theme (hover, 23% brighter) |
| `color.muted.info-inactive` | `color` | `#00169e` | Generated info muted background for the dark theme (inactive, 20% darker) |
| `color.muted.negative` | `color` | `#7e0019` | Generated negative muted background for the dark theme |
| `color.muted.negative-active` | `color` | `#8c1724` | Generated negative muted background for the dark theme (active, 11% brighter) |
| `color.muted.negative-disabled` | `color` | `#741c23` | Generated negative muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.negative-hover` | `color` | `#9a2730` | Generated negative muted background for the dark theme (hover, 23% brighter) |
| `color.muted.negative-inactive` | `color` | `#650004` | Generated negative muted background for the dark theme (inactive, 20% darker) |
| `color.muted.positive` | `color` | `#007948` | Generated positive muted background for the dark theme |
| `color.muted.positive-active` | `color` | `#248a58` | Generated positive muted background for the dark theme (active, 11% brighter) |
| `color.muted.positive-disabled` | `color` | `#2c754e` | Generated positive muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.positive-hover` | `color` | `#3a9c68` | Generated positive muted background for the dark theme (hover, 23% brighter) |
| `color.muted.positive-inactive` | `color` | `#005b2d` | Generated positive muted background for the dark theme (inactive, 20% darker) |
| `color.muted.success` | `color` | `#007948` | Generated success muted background for the dark theme |
| `color.muted.success-active` | `color` | `#248a58` | Generated success muted background for the dark theme (active, 11% brighter) |
| `color.muted.success-disabled` | `color` | `#2c754e` | Generated success muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.success-hover` | `color` | `#3a9c68` | Generated success muted background for the dark theme (hover, 23% brighter) |
| `color.muted.success-inactive` | `color` | `#005b2d` | Generated success muted background for the dark theme (inactive, 20% darker) |
| `color.muted.warning` | `color` | `#9e5800` | Generated warning muted background for the dark theme |
| `color.muted.warning-active` | `color` | `#b16a21` | Generated warning muted background for the dark theme (active, 11% brighter) |
| `color.muted.warning-disabled` | `color` | `#955d29` | Generated warning muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.warning-hover` | `color` | `#c57c36` | Generated warning muted background for the dark theme (hover, 23% brighter) |
| `color.muted.warning-inactive` | `color` | `#7c3900` | Generated warning muted background for the dark theme (inactive, 20% darker) |
| `color.neutral.1` | `color` | `#fafafa` | Bright off-white gray. |
| `color.neutral.10` | `color` | `#3a3a3a` | Charcoal gray. |
| `color.neutral.11` | `color` | `#2b2c30` | Dark charcoal gray. |
| `color.neutral.12` | `color` | `#242528` | Deep graphite gray. |
| `color.neutral.13` | `color` | `#1f1f21` | Near-black graphite. |
| `color.neutral.14` | `color` | `#151518` | Almost black gray. |
| `color.neutral.2` | `color` | `#f1f1f1` | Very light gray. |
| `color.neutral.3` | `color` | `#eaeaea` | Light gray. |
| `color.neutral.4` | `color` | `#e1e1e1` | Soft light gray. |
| `color.neutral.5` | `color` | `#dcdcdc` | Pale gray. |
| `color.neutral.6` | `color` | `#bebebe` | Light-medium gray. |
| `color.neutral.7` | `color` | `#9f9f9f` | Medium gray. |
| `color.neutral.8` | `color` | `#616161` | Dark medium gray. |
| `color.neutral.9` | `color` | `#484848` | Deep gray. |
| `color.on-accent.base` | `color` | `var(--color-neutral-14)` | Content color placed on neutral accent backgrounds. |
| `color.on-accent.base-active` | `color` | `#1c1c1f` | Content color placed on neutral accent backgrounds. (active, 15% brighter) |
| `color.on-accent.base-disabled` | `color` | `#151517` | Content color placed on neutral accent backgrounds. (disabled, 80% saturation) |
| `color.on-accent.base-hover` | `color` | `#232326` | Content color placed on neutral accent backgrounds. (hover, 30% brighter) |
| `color.on-accent.base-inactive` | `color` | `#0c0c0f` | Content color placed on neutral accent backgrounds. (inactive, 20% darker) |
| `color.on-accent.brand` | `color` | `#151518` | Brand accent for primary actions and emphasis. |
| `color.on-accent.brand-active` | `color` | `#1a1a1d` | Brand accent for primary actions and emphasis. (active, 11% brighter) |
| `color.on-accent.brand-disabled` | `color` | `#151517` | Brand accent for primary actions and emphasis. (disabled, 80% saturation) |
| `color.on-accent.brand-hover` | `color` | `#1f1f22` | Brand accent for primary actions and emphasis. (hover, 23% brighter) |
| `color.on-accent.brand-inactive` | `color` | `#0c0c0f` | Brand accent for primary actions and emphasis. (inactive, 20% darker) |
| `color.on-accent.danger` | `color` | `#FAFAFA` | Danger accent for destructive actions and critical states. |
| `color.on-accent.danger-active` | `color` | `#d5d5d5` | Danger accent for destructive actions and critical states. (active, 11% darker) |
| `color.on-accent.danger-disabled` | `color` | `#fafafa66` | Danger accent for destructive actions and critical states. (disabled, 40% opacity) |
| `color.on-accent.danger-hover` | `color` | `#b2b2b2` | Danger accent for destructive actions and critical states. (hover, 23% darker) |
| `color.on-accent.danger-inactive` | `color` | `#ffffff` | Danger accent for destructive actions and critical states. (inactive, 20% brighter) |
| `color.on-accent.discovery` | `color` | `#FAFAFA` | Discovery accent for new or exploratory content. |
| `color.on-accent.discovery-active` | `color` | `#d5d5d5` | Discovery accent for new or exploratory content. (active, 11% darker) |
| `color.on-accent.discovery-disabled` | `color` | `#fafafa66` | Discovery accent for new or exploratory content. (disabled, 40% opacity) |
| `color.on-accent.discovery-hover` | `color` | `#b2b2b2` | Discovery accent for new or exploratory content. (hover, 23% darker) |
| `color.on-accent.discovery-inactive` | `color` | `#ffffff` | Discovery accent for new or exploratory content. (inactive, 20% brighter) |
| `color.on-accent.info` | `color` | `#FAFAFA` | Informational accent for guidance and neutral status. |
| `color.on-accent.info-active` | `color` | `#d5d5d5` | Informational accent for guidance and neutral status. (active, 11% darker) |
| `color.on-accent.info-disabled` | `color` | `#fafafa66` | Informational accent for guidance and neutral status. (disabled, 40% opacity) |
| `color.on-accent.info-hover` | `color` | `#b2b2b2` | Informational accent for guidance and neutral status. (hover, 23% darker) |
| `color.on-accent.info-inactive` | `color` | `#ffffff` | Informational accent for guidance and neutral status. (inactive, 20% brighter) |
| `color.on-accent.negative` | `color` | `#FAFAFA` | Negative accent for error states and invalid input. |
| `color.on-accent.negative-active` | `color` | `#d5d5d5` | Negative accent for error states and invalid input. (active, 11% darker) |
| `color.on-accent.negative-disabled` | `color` | `#fafafa66` | Negative accent for error states and invalid input. (disabled, 40% opacity) |
| `color.on-accent.negative-hover` | `color` | `#b2b2b2` | Negative accent for error states and invalid input. (hover, 23% darker) |
| `color.on-accent.negative-inactive` | `color` | `#ffffff` | Negative accent for error states and invalid input. (inactive, 20% brighter) |
| `color.on-accent.positive` | `color` | `#151518` | Positive accent for favorable states. |
| `color.on-accent.positive-active` | `color` | `#1a1a1d` | Positive accent for favorable states. (active, 11% brighter) |
| `color.on-accent.positive-disabled` | `color` | `#151517` | Positive accent for favorable states. (disabled, 80% saturation) |
| `color.on-accent.positive-hover` | `color` | `#1f1f22` | Positive accent for favorable states. (hover, 23% brighter) |
| `color.on-accent.positive-inactive` | `color` | `#0c0c0f` | Positive accent for favorable states. (inactive, 20% darker) |
| `color.on-accent.success` | `color` | `#151518` | Success accent for confirmed states. |
| `color.on-accent.success-active` | `color` | `#1a1a1d` | Success accent for confirmed states. (active, 11% brighter) |
| `color.on-accent.success-disabled` | `color` | `#151517` | Success accent for confirmed states. (disabled, 80% saturation) |
| `color.on-accent.success-hover` | `color` | `#1f1f22` | Success accent for confirmed states. (hover, 23% brighter) |
| `color.on-accent.success-inactive` | `color` | `#0c0c0f` | Success accent for confirmed states. (inactive, 20% darker) |
| `color.on-accent.warning` | `color` | `#151518` | Warning accent for cautionary states. |
| `color.on-accent.warning-active` | `color` | `#1a1a1d` | Warning accent for cautionary states. (active, 11% brighter) |
| `color.on-accent.warning-disabled` | `color` | `#151517` | Warning accent for cautionary states. (disabled, 80% saturation) |
| `color.on-accent.warning-hover` | `color` | `#1f1f22` | Warning accent for cautionary states. (hover, 23% brighter) |
| `color.on-accent.warning-inactive` | `color` | `#0c0c0f` | Warning accent for cautionary states. (inactive, 20% darker) |
| `color.on-muted.base` | `color` | `var(--color-neutral-1)` | Generated base foreground on muted backgrounds |
| `color.on-muted.base-active` | `color` | `#c9c9c9` | Generated base foreground on muted backgrounds (active, 15% darker) |
| `color.on-muted.base-disabled` | `color` | `#fafafa66` | Generated base foreground on muted backgrounds (disabled, 40% opacity) |
| `color.on-muted.base-hover` | `color` | `#9b9b9b` | Generated base foreground on muted backgrounds (hover, 30% darker) |
| `color.on-muted.base-inactive` | `color` | `#ffffff` | Generated base foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.brand` | `color` | `#3be4be` | Generated brand foreground on muted backgrounds |
| `color.on-muted.brand-active` | `color` | `#00c5a1` | Generated brand foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.brand-disabled` | `color` | `#6adfc0` | Generated brand foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.brand-hover` | `color` | `#00a785` | Generated brand foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.brand-inactive` | `color` | `#81fff4` | Generated brand foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.danger` | `color` | `#ff7e9a` | Generated danger foreground on muted backgrounds |
| `color.on-muted.danger-active` | `color` | `#ff99b4` | Generated danger foreground on muted backgrounds (active, 11% brighter) |
| `color.on-muted.danger-disabled` | `color` | `#f18a9e` | Generated danger foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.danger-hover` | `color` | `#ffb4cf` | Generated danger foreground on muted backgrounds (hover, 23% brighter) |
| `color.on-muted.danger-inactive` | `color` | `#ca4f6d` | Generated danger foreground on muted backgrounds (inactive, 20% darker) |
| `color.on-muted.discovery` | `color` | `#cdb3ff` | Generated discovery foreground on muted backgrounds |
| `color.on-muted.discovery-active` | `color` | `#b096e0` | Generated discovery foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.discovery-disabled` | `color` | `#cbb7f3` | Generated discovery foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.discovery-hover` | `color` | `#947ac2` | Generated discovery foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.discovery-inactive` | `color` | `#ffe8ff` | Generated discovery foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.info` | `color` | `#6dbcff` | Generated info foreground on muted backgrounds |
| `color.on-muted.info-active` | `color` | `#51a0e2` | Generated info foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.info-disabled` | `color` | `#7ebbf1` | Generated info foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.info-hover` | `color` | `#3585c5` | Generated info foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.info-inactive` | `color` | `#9fefff` | Generated info foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.negative` | `color` | `#ff7e9a` | Generated negative foreground on muted backgrounds |
| `color.on-muted.negative-active` | `color` | `#ff99b4` | Generated negative foreground on muted backgrounds (active, 11% brighter) |
| `color.on-muted.negative-disabled` | `color` | `#f18a9e` | Generated negative foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.negative-hover` | `color` | `#ffb4cf` | Generated negative foreground on muted backgrounds (hover, 23% brighter) |
| `color.on-muted.negative-inactive` | `color` | `#ca4f6d` | Generated negative foreground on muted backgrounds (inactive, 20% darker) |
| `color.on-muted.positive` | `color` | `#9bffdd` | Generated positive foreground on muted backgrounds |
| `color.on-muted.positive-active` | `color` | `#78dcbb` | Generated positive foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.positive-disabled` | `color` | `#adfbdf` | Generated positive foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.positive-hover` | `color` | `#55ba9b` | Generated positive foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.positive-inactive` | `color` | `#b3fff4` | Generated positive foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.success` | `color` | `#9bffdd` | Generated success foreground on muted backgrounds |
