# Cyclone UI (Light Monochromatic) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `spacing.sm` | `dimension` | `1.5px` | A 1.5px sm spacing step (from size.sm via sizeToSpace) |
| `spacing.xl` | `dimension` | `7px` | A 7px xl spacing step (from size.xl via sizeToSpace) |
| `spacing.xs` | `dimension` | `1px` | A 1px xs spacing step (from size.xs via sizeToSpace) |
| `spacing.xxs` | `dimension` | `0.5px` | A 0.5px xxs spacing step (from size.xxs via sizeToSpace) |

## Text Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `text-shadow.2xs` | `shadow` | `0px 1px 0px 0px #00000026` | 2X small text shadow |
| `text-shadow.lg` | `shadow` | `0px 1px 2px 0px #0000001a, 0px 3px 2px 0px #0000001a, 0px 4px 8px 0px #0000001a` | Large text shadow |
| `text-shadow.md` | `shadow` | `0px 1px 1px 0px #0000001a, 0px 1px 2px 0px #0000001a, 0px 2px 4px 0px #0000001a` | Medium text shadow |
| `text-shadow.sm` | `shadow` | `0px 1px 0px 0px #00000013, 0px 1px 1px 0px #00000013, 0px 2px 2px 0px #00000013` | Small text shadow |
| `text-shadow.xs` | `shadow` | `0px 1px 1px 0px #00000033` | Extra small text shadow |

## Typography

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `typography.body-lg` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.normal}"}` | The body large typography variant |
| `typography.body-md` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.medium}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The body typography variant |
| `typography.body-sm` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.normal}","fontSize":"{font-size.sm}","lineHeight":"{line-height.normal}"}` | The body small typography variant |
| `typography.code` | `typography` | `{"fontFamily":"Geist Mono","fontWeight":"{font-weight.normal}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The code typography variant |
| `typography.display-hero` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.medium}","fontSize":"{font-size.5xl}","lineHeight":"{line-height.normal}"}` | The display - hero typography variant |
| `typography.display-md` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.xl}","lineHeight":"{line-height.snug}"}` | The display - medium typography variant |
| `typography.display-sm` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.snug}"}` | The display - small typography variant |
| `typography.display-xl` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.4xl}","lineHeight":"{line-height.snug}"}` | The display - extra large typography variant |
| `typography.eyebrow` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.extrabold}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The eyebrow typography variant |
| `typography.heading-lg` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.medium}","fontSize":"{font-size.2xl}","lineHeight":"{line-height.tight}"}` | The heading - large typography variant |

## Z Index

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `z-index.0` | `number` | `0` | Base stacking level |
| `z-index.10` | `number` | `100` | Low stacking level |
| `z-index.20` | `number` | `200` | Raised stacking level |
| `z-index.30` | `number` | `300` | Elevated stacking level |
| `z-index.40` | `number` | `400` | High stacking level |
| `z-index.50` | `number` | `500` | Overlay stacking level |
| `z-index.60` | `number` | `600` | Modal stacking level |
| `z-index.70` | `number` | `700` | Popover stacking level |
| `z-index.80` | `number` | `800` | Toast stacking level |
| `z-index.90` | `number` | `900` | Topmost stacking level |
# Cyclone UI (Dark Dimmed) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `blur.2xl` | `dimension` | `40px` | 2X large blur (40px) |
| `blur.3xl` | `dimension` | `64px` | 3X large blur (64px) |
| `blur.lg` | `dimension` | `16px` | Large blur (16px) |
| `blur.md` | `dimension` | `12px` | Medium blur (12px) |
| `blur.sm` | `dimension` | `8px` | Small blur (8px) |
| `blur.xl` | `dimension` | `24px` | Extra large blur (24px) |
| `blur.xs` | `dimension` | `4px` | Extra small blur (4px) |

## Border Radius

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `border-radius.2xl` | `dimension` | `1rem` | 2X large radius (1rem) |
| `border-radius.3xl` | `dimension` | `1.5rem` | 3X large radius (1.5rem) |
| `border-radius.4xl` | `dimension` | `2rem` | 4X large radius (2rem) |
| `border-radius.button` | `dimension` | `var(--border-radius-sm)` | The border radius use for triggers, such as buttons and badges |
| `border-radius.card` | `dimension` | `var(--border-radius-sm)` | The border radius use for cards |
| `border-radius.container` | `dimension` | `var(--border-radius-md)` | The border radius use for large containers |
| `border-radius.control` | `dimension` | `var(--border-radius-sm)` | The border radius use for controls, such as inputs and selects |
| `border-radius.dialog` | `dimension` | `var(--border-radius-lg)` | The border radius use for dialogs |
| `border-radius.drawer` | `dimension` | `var(--border-radius-2xl)` | The border radius use for drawers |
| `border-radius.full` | `dimension` | `100%` | Full radius (100%) |
| `border-radius.lg` | `dimension` | `0.5rem` | Large radius (0.5rem) |
| `border-radius.md` | `dimension` | `0.375rem` | Medium radius (0.375rem) |
| `border-radius.none` | `dimension` | `0rem` | No radius |
| `border-radius.popover` | `dimension` | `var(--border-radius-sm)` | The border radius use for popovers |
| `border-radius.sheet` | `dimension` | `var(--border-radius-none)` | The border radius use for sheets (none) |
| `border-radius.sm` | `dimension` | `0.25rem` | Small radius (0.25rem) |
| `border-radius.tooltip` | `dimension` | `var(--border-radius-sm)` | The border radius use for tooltips |
| `border-radius.xl` | `dimension` | `0.75rem` | Extra large radius (0.75rem) |
| `border-radius.xs` | `dimension` | `0.125rem` | Extra small radius (0.125rem) |

## Color

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `color.apple.1` | `color` | `#de8d8d` | A light apple negative color |
| `color.apple.10` | `color` | `#952b2b` | A rich apple negative color |
| `color.apple.11` | `color` | `#7d2424` | A dark apple negative color |
| `color.apple.12` | `color` | `#651d1d` | A very dark apple negative color |
| `color.apple.2` | `color` | `#d87979` | A soft apple negative color |
| `color.apple.3` | `color` | `#d26464` | A subtle apple negative color |
| `color.apple.4` | `color` | `#bd678b` | A light apple negative color |
| `color.apple.5` | `color` | `#cc5050` | A muted apple negative color |
| `color.apple.6` | `color` | `#c63c3c` | A medium apple negative color |
| `color.apple.7` | `color` | `#b34e4e` | A medium apple negative color |
| `color.apple.8` | `color` | `#aa563f` | A very dark apple negative color for light surfaces |
| `color.apple.9` | `color` | `#ad3232` | A vivid apple negative color |
| `color.avocado.1` | `color` | `#b2ca97` | A light yellow-green positive color |
| `color.avocado.10` | `color` | `#5c8130` | A rich avocado positive color |
| `color.avocado.11` | `color` | `#4e6e27` | A deep avocado positive color |
| `color.avocado.12` | `color` | `#405b20` | A dark avocado positive color |
| `color.avocado.2` | `color` | `#a4bf83` | A soft yellow-green positive color |
| `color.avocado.3` | `color` | `#95b56e` | A subtle avocado positive color |
| `color.avocado.4` | `color` | `#a8a870` | A light yellow-green positive color |
| `color.avocado.5` | `color` | `#87ab5b` | A muted avocado positive color |
| `color.avocado.6` | `color` | `#78a442` | A medium avocado positive color |
| `color.avocado.7` | `color` | `#7f9b57` | A medium avocado positive color |
| `color.avocado.8` | `color` | `#6b954c` | A dark avocado positive color for light surfaces |
| `color.avocado.9` | `color` | `#6a9339` | A vivid avocado positive color |
| `color.background.base` | `color` | `var(--color-neutral-10)` | The primary subtle background color for the dark theme |
| `color.background.base-active` | `color` | `#595959` | The primary subtle background color for the dark theme (active, 15% brighter) |
| `color.background.base-disabled` | `color` | `#4f4f4f66` | The primary subtle background color for the dark theme (disabled, 40% opacity) |
| `color.background.base-hover` | `color` | `#626262` | The primary subtle background color for the dark theme (hover, 30% brighter) |
| `color.background.base-inactive` | `color` | `#424242` | The primary subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.brand` | `color` | `var(--color-brand-11)` | The brand subtle background color for the dark theme |
| `color.background.brand-active` | `color` | `#345a50` | The brand subtle background color for the dark theme (active, 11% brighter) |
| `color.background.brand-disabled` | `color` | `#34524a` | The brand subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.brand-hover` | `color` | `#3d5f57` | The brand subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.brand-inactive` | `color` | `#185345` | The brand subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.danger` | `color` | `var(--color-red-12)` | The danger subtle background color for the dark theme |
| `color.background.danger-active` | `color` | `#5c292c` | The danger subtle background color for the dark theme (active, 11% brighter) |
| `color.background.danger-disabled` | `color` | `#53292a` | The danger subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.danger-hover` | `color` | `#5e3132` | The danger subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.danger-inactive` | `color` | `#55191b` | The danger subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.discovery` | `color` | `var(--color-purple-12)` | The discovery subtle background color for the dark theme |
| `color.background.discovery-active` | `color` | `#4d4763` | The discovery subtle background color for the dark theme (active, 11% brighter) |
| `color.background.discovery-disabled` | `color` | `#474159` | The discovery subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.discovery-hover` | `color` | `#544d69` | The discovery subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.discovery-inactive` | `color` | `#3d3354` | The discovery subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.elevated` | `color` | `var(--color-neutral-12)` | The elevated background color for the dark theme |
| `color.background.elevated-active` | `color` | `#444547` | The elevated background color for the dark theme (active, 11% brighter) |
| `color.background.elevated-disabled` | `color` | `#3f4042` | The elevated background color for the dark theme (disabled, 80% saturation) |
| `color.background.elevated-hover` | `color` | `#4a4b4d` | The elevated background color for the dark theme (hover, 23% brighter) |
| `color.background.elevated-inactive` | `color` | `#36373a` | The elevated background color for the dark theme (inactive, 20% darker) |
| `color.background.floating` | `color` | `var(--color-neutral-11)` | The floating background color for the dark theme |
| `color.background.floating-active` | `color` | `#4a4b4e` | The floating background color for the dark theme (active, 11% brighter) |
| `color.background.floating-disabled` | `color` | `#444547` | The floating background color for the dark theme (disabled, 80% saturation) |
| `color.background.floating-hover` | `color` | `#505154` | The floating background color for the dark theme (hover, 23% brighter) |
| `color.background.floating-inactive` | `color` | `#3a3b3f` | The floating background color for the dark theme (inactive, 20% darker) |
| `color.background.highest` | `color` | `var(--color-neutral-9)` | The highest level of elevation background color for the dark theme |
| `color.background.highest-active` | `color` | `#616161` | The highest level of elevation background color for the dark theme (active, 11% brighter) |
| `color.background.highest-disabled` | `color` | `#59595966` | The highest level of elevation background color for the dark theme (disabled, 40% opacity) |
| `color.background.highest-hover` | `color` | `#6a6a6a` | The highest level of elevation background color for the dark theme (hover, 23% brighter) |
| `color.background.highest-inactive` | `color` | `#4a4a4a` | The highest level of elevation background color for the dark theme (inactive, 20% darker) |
| `color.background.info` | `color` | `var(--color-sky-12)` | The info subtle background color for the dark theme |
| `color.background.info-active` | `color` | `#41575f` | The info subtle background color for the dark theme (active, 11% brighter) |
| `color.background.info-disabled` | `color` | `#3d5057` | The info subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.info-hover` | `color` | `#495d66` | The info subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.info-inactive` | `color` | `#274752` | The info subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.lowest` | `color` | `var(--color-black)` | The lowest background color for the dark theme |
| `color.background.lowest-active` | `color` | `#313133` | The lowest background color for the dark theme (active, 11% brighter) |
| `color.background.lowest-disabled` | `color` | `#2e2e30` | The lowest background color for the dark theme (disabled, 80% saturation) |
| `color.background.lowest-hover` | `color` | `#343435` | The lowest background color for the dark theme (hover, 23% brighter) |
| `color.background.lowest-inactive` | `color` | `#29292d` | The lowest background color for the dark theme (inactive, 20% darker) |
| `color.background.negative` | `color` | `var(--color-apple-11)` | The negative subtle background color for the dark theme |
| `color.background.negative-active` | `color` | `#823732` | The negative subtle background color for the dark theme (active, 11% brighter) |
| `color.background.negative-disabled` | `color` | `#743934` | The negative subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.negative-hover` | `color` | `#89443e` | The negative subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.negative-inactive` | `color` | `#702020` | The negative subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.page` | `color` | `var(--color-neutral-13)` | The page background color for the dark theme |
| `color.background.page-active` | `color` | `#404042` | The page background color for the dark theme (active, 11% brighter) |
| `color.background.page-disabled` | `color` | `#3c3c3e` | The page background color for the dark theme (disabled, 80% saturation) |
| `color.background.page-hover` | `color` | `#454547` | The page background color for the dark theme (hover, 23% brighter) |
| `color.background.page-inactive` | `color` | `#343436` | The page background color for the dark theme (inactive, 20% darker) |
| `color.background.positive` | `color` | `var(--color-avocado-12)` | The positive subtle background color for the dark theme |
| `color.background.positive-active` | `color` | `#465d2e` | The positive subtle background color for the dark theme (active, 11% brighter) |
| `color.background.positive-disabled` | `color` | `#42552f` | The positive subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.positive-hover` | `color` | `#4d6138` | The positive subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.positive-inactive` | `color` | `#335418` | The positive subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.success` | `color` | `var(--color-green-12)` | The success subtle background color for the dark theme |
| `color.background.success-active` | `color` | `#3a5d4e` | The success subtle background color for the dark theme (active, 11% brighter) |
| `color.background.success-disabled` | `color` | `#395548` | The success subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.success-hover` | `color` | `#436354` | The success subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.success-inactive` | `color` | `#19553e` | The success subtle background color for the dark theme (inactive, 20% darker) |
| `color.background.warning` | `color` | `var(--color-yellow-12)` | The warning subtle background color for the dark theme |
| `color.background.warning-active` | `color` | `#665535` | The warning subtle background color for the dark theme (active, 11% brighter) |
| `color.background.warning-disabled` | `color` | `#5d4e35` | The warning subtle background color for the dark theme (disabled, 80% saturation) |
| `color.background.warning-hover` | `color` | `#6c5b3f` | The warning subtle background color for the dark theme (hover, 23% brighter) |
| `color.background.warning-inactive` | `color` | `#5b431a` | The warning subtle background color for the dark theme (inactive, 20% darker) |
| `color.black` | `color` | `#2e2e30` | A almost black color |
| `color.blue.1` | `color` | `#80a8da` | A pale periwinkle blue color |
| `color.blue.10` | `color` | `#527fcd` | A deep navy blue color |
| `color.blue.11` | `color` | `#4978c1` | A dark midnight blue color |
| `color.blue.12` | `color` | `#547197` | A dark midnight blue color |
| `color.blue.2` | `color` | `#80a0da` | A pale periwinkle blue color |
| `color.blue.3` | `color` | `#799cd8` | A light sky blue color |
| `color.blue.4` | `color` | `#7397d6` | A soft cornflower blue color |
| `color.blue.5` | `color` | `#6c92d4` | A muted bright blue color |
| `color.blue.6` | `color` | `#6592cd` | A medium azure blue color |
| `color.blue.7` | `color` | `#668dd3` | A medium azure blue color |
| `color.blue.8` | `color` | `#5f88d1` | A vivid sky blue color |
| `color.blue.9` | `color` | `#5984cf` | A rich cerulean blue color |
| `color.border.base` | `color` | `var(--color-neutral-8)` | Hairline-strong border against ink cards |
| `color.border.base-active` | `color` | `#797979` | Hairline-strong border against ink cards (active, 15% brighter) |
| `color.border.base-disabled` | `color` | `#6a6a6a66` | Hairline-strong border against ink cards (disabled, 40% opacity) |
| `color.border.base-hover` | `color` | `#888888` | Hairline-strong border against ink cards (hover, 30% brighter) |
| `color.border.base-subtle` | `color` | `var(--color-neutral-9)` | Hairline-strong border against ink cards |
| `color.border.base-subtle-active` | `color` | `#646464` | Hairline-strong border against ink cards (active, 15% brighter) |
| `color.border.base-subtle-disabled` | `color` | `#59595966` | Hairline-strong border against ink cards (disabled, 40% opacity) |
| `color.border.base-subtle-hover` | `color` | `#707070` | Hairline-strong border against ink cards (hover, 30% brighter) |
| `color.border.brand` | `color` | `var(--color-brand-7)` | The brand border color for the dark theme |
| `color.border.brand-active` | `color` | `#66b4a1` | The brand border color for the dark theme (active, 11% brighter) |
| `color.border.brand-disabled` | `color` | `#699f91` | The brand border color for the dark theme (disabled, 80% saturation) |
| `color.border.brand-hover` | `color` | `#77ccb6` | The brand border color for the dark theme (hover, 23% brighter) |
| `color.border.brand-subtle` | `color` | `var(--color-brand-10)` | The brand border color for the dark theme |
| `color.border.brand-subtle-active` | `color` | `#46776b` | The brand border color for the dark theme (active, 11% brighter) |
| `color.border.brand-subtle-disabled` | `color` | `#476c62` | The brand border color for the dark theme (disabled, 80% saturation) |
| `color.border.brand-subtle-hover` | `color` | `#548175` | The brand border color for the dark theme (hover, 23% brighter) |
| `color.border.danger` | `color` | `var(--color-red-5)` | The danger border color for the dark theme |
| `color.border.danger-active` | `color` | `#be6074` | The danger border color for the dark theme (active, 11% brighter) |
| `color.border.danger-disabled` | `color` | `#a4606d` | The danger border color for the dark theme (disabled, 80% saturation) |
| `color.border.danger-hover` | `color` | `#d26b7f` | The danger border color for the dark theme (hover, 23% brighter) |
| `color.border.danger-subtle` | `color` | `var(--color-red-11)` | The danger border color for the dark theme |
| `color.border.danger-subtle-active` | `color` | `#6e383c` | The danger border color for the dark theme (active, 11% brighter) |
| `color.border.danger-subtle-disabled` | `color` | `#623639` | The danger border color for the dark theme (disabled, 80% saturation) |
| `color.border.danger-subtle-hover` | `color` | `#734143` | The danger border color for the dark theme (hover, 23% brighter) |
| `color.border.discovery` | `color` | `var(--color-purple-8)` | The discovery border color for the dark theme |
| `color.border.discovery-active` | `color` | `#a28bdd` | The discovery border color for the dark theme (active, 11% brighter) |
| `color.border.discovery-disabled` | `color` | `#9485c0` | The discovery border color for the dark theme (disabled, 80% saturation) |
| `color.border.discovery-hover` | `color` | `#b398e1` | The discovery border color for the dark theme (hover, 23% brighter) |
| `color.border.discovery-subtle` | `color` | `var(--color-purple-11)` | The discovery border color for the dark theme |
| `color.border.discovery-subtle-active` | `color` | `#786e99` | The discovery border color for the dark theme (active, 11% brighter) |
| `color.border.discovery-subtle-disabled` | `color` | `#6c6486` | The discovery border color for the dark theme (disabled, 80% saturation) |
| `color.border.discovery-subtle-hover` | `color` | `#8378a7` | The discovery border color for the dark theme (hover, 23% brighter) |
| `color.border.info` | `color` | `var(--color-sky-7)` | The info border color for the dark theme |
| `color.border.info-active` | `color` | `#80bcd0` | The info border color for the dark theme (active, 11% brighter) |
| `color.border.info-disabled` | `color` | `#7da6b4` | The info border color for the dark theme (disabled, 80% saturation) |
| `color.border.info-hover` | `color` | `#8dd4de` | The info border color for the dark theme (hover, 23% brighter) |
| `color.border.info-subtle` | `color` | `var(--color-sky-10)` | The info border color for the dark theme |
| `color.border.info-subtle-active` | `color` | `#638490` | The info border color for the dark theme (active, 11% brighter) |
| `color.border.info-subtle-disabled` | `color` | `#5d7781` | The info border color for the dark theme (disabled, 80% saturation) |
| `color.border.info-subtle-hover` | `color` | `#70929d` | The info border color for the dark theme (hover, 23% brighter) |
| `color.border.negative` | `color` | `var(--color-apple-6)` | The negative border color for the dark theme |
| `color.border.negative-active` | `color` | `#cd5951` | The negative border color for the dark theme (active, 11% brighter) |
| `color.border.negative-disabled` | `color` | `#bf5f57` | The negative border color for the dark theme (disabled, 80% saturation) |
| `color.border.negative-hover` | `color` | `#d16b5f` | The negative border color for the dark theme (hover, 23% brighter) |
| `color.border.negative-subtle` | `color` | `var(--color-apple-11)` | The negative border color for the dark theme |
| `color.border.negative-subtle-active` | `color` | `#823732` | The negative border color for the dark theme (active, 11% brighter) |
| `color.border.negative-subtle-disabled` | `color` | `#743934` | The negative border color for the dark theme (disabled, 80% saturation) |
| `color.border.negative-subtle-hover` | `color` | `#89443e` | The negative border color for the dark theme (hover, 23% brighter) |
| `color.border.positive` | `color` | `var(--color-avocado-6)` | The positive border color for the dark theme |
| `color.border.positive-active` | `color` | `#8bb95f` | The positive border color for the dark theme (active, 11% brighter) |
| `color.border.positive-disabled` | `color` | `#82a464` | The positive border color for the dark theme (disabled, 80% saturation) |
| `color.border.positive-hover` | `color` | `#9dd26f` | The positive border color for the dark theme (hover, 23% brighter) |
| `color.border.positive-subtle` | `color` | `var(--color-avocado-1)` | The positive border color for the dark theme |
| `color.border.positive-subtle-active` | `color` | `#9cae85` | The positive border color for the dark theme (active, 11% darker) |
| `color.border.positive-subtle-disabled` | `color` | `#b5c99f` | The positive border color for the dark theme (disabled, 80% saturation) |
| `color.border.positive-subtle-hover` | `color` | `#869672` | The positive border color for the dark theme (hover, 23% darker) |
| `color.border.success` | `color` | `var(--color-green-7)` | The success border color for the dark theme |
| `color.border.success-active` | `color` | `#72c09d` | The success border color for the dark theme (active, 11% brighter) |
| `color.border.success-disabled` | `color` | `#72a88f` | The success border color for the dark theme (disabled, 80% saturation) |
| `color.border.success-hover` | `color` | `#80dab1` | The success border color for the dark theme (hover, 23% brighter) |
| `color.border.success-subtle` | `color` | `var(--color-green-10)` | The success border color for the dark theme |
| `color.border.success-subtle-active` | `color` | `#578972` | The success border color for the dark theme (active, 11% brighter) |
| `color.border.success-subtle-disabled` | `color` | `#557c69` | The success border color for the dark theme (disabled, 80% saturation) |
| `color.border.success-subtle-hover` | `color` | `#66947f` | The success border color for the dark theme (hover, 23% brighter) |
| `color.border.warning` | `color` | `var(--color-yellow-7)` | The warning border color for the dark theme |
| `color.border.warning-active` | `color` | `#c39e61` | The warning border color for the dark theme (active, 11% brighter) |
| `color.border.warning-disabled` | `color` | `#ab8f64` | The warning border color for the dark theme (disabled, 80% saturation) |
| `color.border.warning-hover` | `color` | `#d5b16f` | The warning border color for the dark theme (hover, 23% brighter) |
| `color.border.warning-subtle` | `color` | `var(--color-yellow-9)` | The warning border color for the dark theme |
| `color.border.warning-subtle-active` | `color` | `#a08456` | The warning border color for the dark theme (active, 11% brighter) |
| `color.border.warning-subtle-disabled` | `color` | `#8f7956` | The warning border color for the dark theme (disabled, 80% saturation) |
| `color.border.warning-subtle-hover` | `color` | `#b09465` | The warning border color for the dark theme (hover, 23% brighter) |
| `color.brand.1` | `color` | `#a2d9cc` | The Storm Software brand teal color |
| `color.brand.10` | `color` | `#357062` | The Storm Software brand teal color |
| `color.brand.11` | `color` | `#28574c` | The Storm Software brand teal color |
| `color.brand.12` | `color` | `#1f524e` | The Storm Software brand teal color |
| `color.brand.2` | `color` | `#90d1c3` | The Storm Software brand teal color |
| `color.brand.3` | `color` | `#a0c8c5` | The Storm Software brand teal color |
| `color.brand.4` | `color` | `#7ecab9` | The Storm Software brand teal color |
| `color.brand.5` | `color` | `#6cc2af` | The Storm Software brand teal color |
| `color.brand.6` | `color` | `#5abba5` | The Storm Software brand teal color |
| `color.brand.7` | `color` | `#4fa08e` | The Storm Software brand teal color |
| `color.brand.8` | `color` | `#449a93` | The Storm Software brand teal color |
| `color.brand.9` | `color` | `#428878` | The Storm Software brand teal color |
| `color.data.blue.emphasis` | `color` | `var(--color-blue-7)` | The blue data visualization emphasis color for the dark theme |
| `color.data.blue.subtle` | `color` | `var(--color-blue-11)` | The blue data visualization subtle color for the dark theme |
| `color.data.brand.emphasis` | `color` | `var(--color-brand-1)` | The brand data visualization emphasis color for the dark theme |
| `color.data.brand.subtle` | `color` | `var(--color-brand-2)` | The brand data visualization subtle color for the dark theme |
| `color.data.green.emphasis` | `color` | `var(--color-green-6)` | The green data visualization emphasis color for the dark theme |
| `color.data.green.subtle` | `color` | `var(--color-green-10)` | The green data visualization subtle color for the dark theme |
| `color.data.neutral.emphasis` | `color` | `var(--color-neutral-1)` | The neutral data visualization emphasis color for the dark theme |
| `color.data.neutral.subtle` | `color` | `var(--color-neutral-14)` | The neutral data visualization subtle color for the dark theme |
| `color.data.orange.emphasis` | `color` | `var(--color-orange-6)` | The orange data visualization emphasis color for the dark theme |
| `color.data.orange.subtle` | `color` | `var(--color-orange-11)` | The orange data visualization subtle color for the dark theme |
| `color.data.pink.emphasis` | `color` | `var(--color-pink-6)` | The pink data visualization emphasis color for the dark theme |
| `color.data.pink.subtle` | `color` | `var(--color-pink-12)` | The pink data visualization subtle color for the dark theme |
| `color.data.purple.emphasis` | `color` | `var(--color-purple-6)` | The purple data visualization emphasis color for the dark theme |
| `color.data.purple.subtle` | `color` | `var(--color-purple-12)` | The purple data visualization subtle color for the dark theme |
| `color.data.red.emphasis` | `color` | `var(--color-red-7)` | The red data visualization emphasis color for the dark theme |
| `color.data.red.subtle` | `color` | `var(--color-red-12)` | The red data visualization subtle color for the dark theme |
| `color.data.sky.emphasis` | `color` | `var(--color-sky-5)` | The sky blue data visualization emphasis color for the dark theme |
| `color.data.sky.subtle` | `color` | `var(--color-sky-12)` | The sky blue data visualization subtle color for the dark theme |
| `color.data.yellow.emphasis` | `color` | `var(--color-yellow-5)` | The yellow data visualization emphasis color for the dark theme |
| `color.data.yellow.subtle` | `color` | `var(--color-yellow-12)` | The yellow data visualization subtle color for the dark theme |
| `color.foreground.base` | `color` | `var(--color-neutral-1)` | The primary foreground color for the dark theme |
| `color.foreground.base-active` | `color` | `#b3b3b3` | The primary foreground color for the dark theme (active, 15% darker) |
| `color.foreground.base-disabled` | `color` | `#d9d9d966` | The primary foreground color for the dark theme (disabled, 75% brighter, 40% opacity) |
| `color.foreground.base-ghost-hover` | `color` | `#d9d9d9` | The primary foreground color for the dark theme (ghost hover, 60% brighter than hover) |
| `color.foreground.base-hover` | `color` | `#939393` | The primary foreground color for the dark theme (hover, 30% darker) |
| `color.foreground.base-inactive` | `color` | `#d9d9d9` | The primary foreground color for the dark theme (inactive, 20% brighter) |
| `color.foreground.base-inverse` | `color` | `var(--color-black)` | Ink text on cream primary surfaces |
| `color.foreground.base-inverse-active` | `color` | `#323233` | Ink text on cream primary surfaces (active, 15% brighter) |
| `color.foreground.base-inverse-disabled` | `color` | `#919191` | Ink text on cream primary surfaces (disabled, 80% saturation) |
| `color.foreground.base-inverse-ghost-hover` | `color` | `#606061` | Ink text on cream primary surfaces (ghost hover, 60% brighter than hover) |
| `color.foreground.base-inverse-hover` | `color` | `#424243` | Ink text on cream primary surfaces (hover, 80% brighter) |
| `color.foreground.base-inverse-inactive` | `color` | `#29292d` | Ink text on cream primary surfaces (inactive, 20% darker) |
| `color.foreground.body` | `color` | `var(--color-neutral-6)` | The body foreground color for the dark theme |
| `color.foreground.body-active` | `color` | `#989898` | The body foreground color for the dark theme (active, 11% darker) |
| `color.foreground.body-disabled` | `color` | `#ababab66` | The body foreground color for the dark theme (disabled, 40% opacity) |
| `color.foreground.body-hover` | `color` | `#848484` | The body foreground color for the dark theme (hover, 23% darker) |
| `color.foreground.body-inactive` | `color` | `#d0d0d0` | The body foreground color for the dark theme (inactive, 20% brighter) |
| `color.foreground.brand` | `color` | `var(--color-brand-7)` | The brand foreground color for the dark theme |
| `color.foreground.brand-active` | `color` | `#66b4a1` | The brand foreground color for the dark theme (active, 11% brighter) |
| `color.foreground.brand-disabled` | `color` | `#699f91` | The brand foreground color for the dark theme (disabled, 80% saturation) |
| `color.foreground.brand-ghost-hover` | `color` | `#8dded8` | The brand foreground color for the dark theme (ghost hover, 60% brighter than hover) |
| `color.foreground.brand-hover` | `color` | `#77ccb6` | The brand foreground color for the dark theme (hover, 23% brighter) |
| `color.foreground.brand-inactive` | `color` | `#288974` | The brand foreground color for the dark theme (inactive, 20% darker) |
| `color.foreground.brand-inverse` | `color` | `var(--color-neutral-1)` | The brand foreground color for the dark theme |
| `color.foreground.brand-inverse-active` | `color` | `#bbbbbb` | The brand foreground color for the dark theme (active, 11% darker) |
